IDAPARTAMENTO,IDRESERVA
3323,89
3387,890
3037,178
3099,158
3106,56
3748,433
3765,943
3909,856
3709,672
3355,641
3041,916
3367,929
3579,110
3469,907
3008,992
3876,413
3404,513
3657,872
3953,399
3743,727
3974,34
3587,553
3218,472
3693,441
3856,887
3843,66
3304,808
3785,478
3080,940
3619,166
3274,506
3603,997
3687,964
3516,871
3749,908
3889,604
3238,544
3412,224
3985,320
3731,973
3433,938
3826,901
3546,754
3678,960
3736,747
3892,497
3210,243
3730,475
3953,801
3893,859
3135,736
3643,16
3185,528
3473,327
3224,612
3510,128
3565,86
3885,117
3145,443
3601,894
3005,95
3091,612
3916,537
3155,313
3238,948
3555,859
3247,710
3261,456
3736,9
3676,113
3404,435
3534,387
3744,45
3513,37
3050,245
3370,367
3337,421
3898,222
3165,290
3279,984
3978,506
3958,924
3830,283
3965,713
3732,84
3485,641
3206,483
3853,568
3409,977
3315,517
3777,782
3215,469
3768,952
3461,260
3043,31
3795,763
3080,542
3387,949
3495,804
3833,108
3607,671
3547,35
3251,362
3626,697
3112,449
3084,163
3912,954
3466,467
3312,869
3986,931
3182,734
3148,423
3806,244
3824,989
3215,131
3037,595
3685,864
3723,1
3845,747
3216,33
3538,751
3556,60
3697,525
3363,60
3033,383
3988,979
3549,638
3351,350
3289,375
3675,913
3099,946
3085,559
3330,266
3478,433
3188,668
3969,182
3107,209
3016,997
3215,877
3496,8
3998,178
3911,345
3565,324
3112,141
3016,952
3554,224
3507,145
3725,113
3737,489
3197,965
3982,367
3815,711
3683,178
3817,271
3602,77
3302,149
3347,632
3591,937
3905,93
3453,272
3656,532
3407,551
3531,912
3157,765
3933,320
3980,995
3779,486
3735,893
3376,689
3845,100
3520,562
3254,3
3808,527
3335,246
3565,904
3742,438
3144,713
3192,266
3793,641
3960,601
3098,899
3346,305
3537,553
3289,327
3123,695
3865,833
3100,194
3934,621
3903,727
3443,651
3080,82
3580,165
3648,725
3379,481
3066,910
3236,715
3775,42
3258,506
3571,119
3537,8
3464,860
3692,225
3081,43
3487,674
3239,415
3960,598
3711,861
3682,142
3155,921
3383,464
3649,208
3535,981
3730,686
3904,967
3267,603
3646,620
3444,20
3817,643
3987,77
3531,807
3527,928
3466,252
3416,453
3832,759
3398,590
3567,662
3619,741
3587,486
3229,800
3526,93
3984,770
3125,507
3821,351
3663,713
3215,376
3476,60
3273,6
3601,61
3209,553
3151,933
3537,375
3280,407
3906,728
3309,372
3545,860
3545,618
3501,766
3905,910
3236,723
3735,53
3126,649
3145,854
3218,20
3228,229
3509,256
3742,485
3612,592
3634,281
3226,909
3274,657
3823,352
3479,860
3674,507
3395,552
3632,288
3371,703
3107,643
3399,693
3588,410
3227,341
3392,516
3578,253
3526,282
3675,437
3884,132
3578,790
3172,566
3670,644
3909,899
3572,443
3921,196
3255,87
3187,730
3527,298
3472,359
3569,870
3468,473
3103,430
3531,821
3735,833
3762,32
3294,715
3797,187
3493,189
3060,858
3180,983
3358,854
3150,62
3104,534
3784,876
3767,614
3261,202
3776,371
3577,593
3818,825
3527,827
3719,698
3163,285
3857,691
3489,408
3096,654
3621,291
3535,63
3791,180
3190,997
3425,626
3935,173
3248,148
3102,875
3298,531
3687,34
3872,820
3630,208
3382,35
3627,252
3097,543
3099,190
3554,868
3275,952
3773,768
3156,673
3417,106
3548,996
3594,121
3552,657
3806,920
3137,468
3449,578
3591,533
3622,130
3818,723
3929,901
3790,638
3748,415
3795,106
3597,992
3444,483
3402,968
3012,535
3702,175
3347,692
3105,721
3192,372
3102,764
3826,222
3528,363
3703,901
3259,425
3801,122
3409,529
3387,719
3174,74
3833,953
3430,922
3128,181
3043,923
3498,249
3450,131
3344,33
3302,197
3682,191
3469,106
3491,758
3151,773
3813,9
3737,142
3991,155
3750,402
3721,874
3040,499
3433,425
3194,2
3357,95
3483,580
3160,631
3878,464
3869,284
3627,460
3502,493
3508,537
3903,775
3620,984
3518,323
3745,479
3357,406
3058,172
3319,133
3776,580
3675,172
3087,163
3626,675
3586,946
3623,221
3303,769
3974,336
3834,937
3924,928
3442,265
3468,780
3248,203
3855,298
3787,369
3278,87
3368,397
3278,684
3072,657
3599,127
3620,363
3559,117
3599,990
3723,639
3173,45
3048,642
3494,482
3462,248
3191,128
3762,493
3100,121
3722,387
3157,736
3956,103
3662,391
3848,218
3735,767
3075,320
3994,588
3098,200
3097,551
3562,129
3790,119
3886,629
3830,811
3412,719
3452,502
3211,368
3614,362
3340,626
3976,483
3463,684
3040,8
3430,702
3889,29
3442,827
3869,414
3095,28
3268,864
3206,230
3429,14
3134,52
3632,272
3513,260
3324,520
3016,136
3688,403
3122,845
3441,689
3120,593
3783,224
3054,359
3535,45
3301,862
3066,744
3231,589
3151,925
3419,639
3967,603
3461,829
3969,95
3783,772
3619,604
3294,724
3540,871
3811,7
3918,512
3247,864
3921,724
3098,955
3636,820
3503,941
3281,477
3580,363
3769,989
3006,630
3030,57
3540,428
3247,701
3081,66
3533,948
3330,40
3972,18
3494,496
3218,938
3920,166
3958,149
3380,322
3418,763
3666,437
3584,412
3826,509
3907,312
3507,312
3679,827
3419,872
3193,58
3308,968
3438,840
3381,434
3786,253
3479,185
3088,186
3966,935
3826,895
3549,166
3600,175
3728,661
3005,11
3703,773
3664,599
3687,306
3757,787
3488,199
3311,563
3057,132
3528,737
3792,614
3346,565
3055,933
3206,984
3989,745
3378,495
3001,715
3275,399
3527,731
3083,914
3680,532
3005,681
3644,815
3750,975
3653,610
3060,561
3825,500
3688,97
3426,981
3291,938
3943,129
3360,124
3085,596
3855,242
3769,265
3399,761
3035,953
3783,113
3928,229
3403,554
3627,994
3722,532
3274,370
3739,689
3574,954
3868,688
3666,664
3074,862
3217,885
3542,173
3102,823
3072,238
3420,536
3667,687
3885,753
3383,247
3986,378
3053,791
3387,892
3144,831
3975,314
3176,358
3353,118
3303,139
3743,73
3896,813
3757,225
3141,697
3117,639
3170,296
3297,750
3281,346
3952,355
3666,890
3323,851
3352,870
3536,674
3985,738
3630,757
3178,957
3151,973
3289,872
3445,64
3445,599
3064,121
3874,297
3645,512
3074,856
3172,725
3394,453
3191,822
3672,530
3854,229
3318,57
3846,277
3345,551
3401,913
3235,792
3276,140
3971,173
3286,217
3390,587
3340,627
3043,573

IDAPARTAMENTO,IDRESERVA
3001,6001
3002,6002
3003,6003
3004,6004
3005,6005
3006,6006
3007,6007
3008,6008
3009,6009
3010,6010
3011,6011
3012,6012
3013,6013
3014,6014
3015,6015
3016,6016
3017,6017
3018,6018
3019,6019
3020,6020
3021,6021
3022,6022
3023,6023
3024,6024
3025,6025
3026,6026
3027,6027
3028,6028
3029,6029
3030,6030
3031,6031
3032,6032
3033,6033
3034,6034
3035,6035
3036,6036
3037,6037
3038,6038
3039,6039
3040,6040
3041,6041
3042,6042
3043,6043
3044,6044
3045,6045
3046,6046
3047,6047
3048,6048
3049,6049
3050,6050
3051,6051
3052,6052
3053,6053
3054,6054
3055,6055
3056,6056
3057,6057
3058,6058
3059,6059
3060,6060
3061,6061
3062,6062
3063,6063
3064,6064
3065,6065
3066,6066
3067,6067
3068,6068
3069,6069
3070,6070
3071,6071
3072,6072
3073,6073
3074,6074
3075,6075
3076,6076
3077,6077
3078,6078
3079,6079
3080,6080
3081,6081
3082,6082
3083,6083
3084,6084
3085,6085
3086,6086
3087,6087
3088,6088
3089,6089
3090,6090
3091,6091
3092,6092
3093,6093
3094,6094
3095,6095
3096,6096
3097,6097
3098,6098
3099,6099
3100,6100
3101,6101
3102,6102
3103,6103
3104,6104
3105,6105
3106,6106
3107,6107
3108,6108
3109,6109
3110,6110
3111,6111
3112,6112
3113,6113
3114,6114
3115,6115
3116,6116
3117,6117
3118,6118
3119,6119
3120,6120
3121,6121
3122,6122
3123,6123
3124,6124
3125,6125
3126,6126
3127,6127
3128,6128
3129,6129
3130,6130
3131,6131
3132,6132
3133,6133
3134,6134
3135,6135
3136,6136
3137,6137
3138,6138
3139,6139
3140,6140
3141,6141
3142,6142
3143,6143
3144,6144
3145,6145
3146,6146
3147,6147
3148,6148
3149,6149
3150,6150
3151,6151
3152,6152
3153,6153
3154,6154
3155,6155
3156,6156
3157,6157
3158,6158
3159,6159
3160,6160
3161,6161
3162,6162
3163,6163
3164,6164
3165,6165
3166,6166
3167,6167
3168,6168
3169,6169
3170,6170
3171,6171
3172,6172
3173,6173
3174,6174
3175,6175
3176,6176
3177,6177
3178,6178
3179,6179
3180,6180
3181,6181
3182,6182
3183,6183
3184,6184
3185,6185
3186,6186
3187,6187
3188,6188
3189,6189
3190,6190
3191,6191
3192,6192
3193,6193
3194,6194
3195,6195
3196,6196
3197,6197
3198,6198
3199,6199
3200,6200
3201,6201
3202,6202
3203,6203
3204,6204
3205,6205
3206,6206
3207,6207
3208,6208
3209,6209
3210,6210
3211,6211
3212,6212
3213,6213
3214,6214
3215,6215
3216,6216
3217,6217
3218,6218
3219,6219
3220,6220
3221,6221
3222,6222
3223,6223
3224,6224
3225,6225
3226,6226
3227,6227
3228,6228
3229,6229
3230,6230
3231,6231
3232,6232
3233,6233
3234,6234
3235,6235
3236,6236
3237,6237
3238,6238
3239,6239
3240,6240
3241,6241
3242,6242
3243,6243
3244,6244
3245,6245
3246,6246
3247,6247
3248,6248
3249,6249
3250,6250
3251,6251
3252,6252
3253,6253
3254,6254
3255,6255
3256,6256
3257,6257
3258,6258
3259,6259
3260,6260
3261,6261
3262,6262
3263,6263
3264,6264
3265,6265
3266,6266
3267,6267
3268,6268
3269,6269
3270,6270
3271,6271
3272,6272
3273,6273
3274,6274
3275,6275
3276,6276
3277,6277
3278,6278
3279,6279
3280,6280
3281,6281
3282,6282
3283,6283
3284,6284
3285,6285
3286,6286
3287,6287
3288,6288
3289,6289
3290,6290
3291,6291
3292,6292
3293,6293
3294,6294
3295,6295
3296,6296
3297,6297
3298,6298
3299,6299
3300,6300
3301,6301
3302,6302
3303,6303
3304,6304
3305,6305
3306,6306
3307,6307
3308,6308
3309,6309
3310,6310
3311,6311
3312,6312
3313,6313
3314,6314
3315,6315
3316,6316
3317,6317
3318,6318
3319,6319
3320,6320
3321,6321
3322,6322
3323,6323
3324,6324
3325,6325
3326,6326
3327,6327
3328,6328
3329,6329
3330,6330
3331,6331
3332,6332
3333,6333
3334,6334
3335,6335
3336,6336
3337,6337
3338,6338
3339,6339
3340,6340
3341,6341
3342,6342
3343,6343
3344,6344
3345,6345
3346,6346
3347,6347
3348,6348
3349,6349
3350,6350
3351,6351
3352,6352
3353,6353
3354,6354
3355,6355
3356,6356
3357,6357
3358,6358
3359,6359
3360,6360
3361,6361
3362,6362
3363,6363
3364,6364
3365,6365
3366,6366
3367,6367
3368,6368
3369,6369
3370,6370
3371,6371
3372,6372
3373,6373
3374,6374
3375,6375
3376,6376
3377,6377
3378,6378
3379,6379
3380,6380
3381,6381
3382,6382
3383,6383
3384,6384
3385,6385
3386,6386
3387,6387
3388,6388
3389,6389
3390,6390
3391,6391
3392,6392
3393,6393
3394,6394
3395,6395
3396,6396
3397,6397
3398,6398
3399,6399
3400,6400
3401,6401
3402,6402
3403,6403
3404,6404
3405,6405
3406,6406
3407,6407
3408,6408
3409,6409
3410,6410
3411,6411
3412,6412
3413,6413
3414,6414
3415,6415
3416,6416
3417,6417
3418,6418
3419,6419
3420,6420
3421,6421
3422,6422
3423,6423
3424,6424
3425,6425
3426,6426
3427,6427
3428,6428
3429,6429
3430,6430
3431,6431
3432,6432
3433,6433
3434,6434
3435,6435
3436,6436
3437,6437
3438,6438
3439,6439
3440,6440
3441,6441
3442,6442
3443,6443
3444,6444
3445,6445
3446,6446
3447,6447
3448,6448
3449,6449
3450,6450
3451,6451
3452,6452
3453,6453
3454,6454
3455,6455
3456,6456
3457,6457
3458,6458
3459,6459
3460,6460
3461,6461
3462,6462
3463,6463
3464,6464
3465,6465
3466,6466
3467,6467
3468,6468
3469,6469
3470,6470
3471,6471
3472,6472
3473,6473
3474,6474
3475,6475
3476,6476
3477,6477
3478,6478
3479,6479
3480,6480
3481,6481
3482,6482
3483,6483
3484,6484
3485,6485
3486,6486
3487,6487
3488,6488
3489,6489
3490,6490
3491,6491
3492,6492
3493,6493
3494,6494
3495,6495
3496,6496
3497,6497
3498,6498
3499,6499
3500,6500
3501,6501
3502,6502
3503,6503
3504,6504
3505,6505
3506,6506
3507,6507
3508,6508
3509,6509
3510,6510
3511,6511
3512,6512
3513,6513
3514,6514
3515,6515
3516,6516
3517,6517
3518,6518
3519,6519
3520,6520
3521,6521
3522,6522
3523,6523
3524,6524
3525,6525
3526,6526
3527,6527
3528,6528
3529,6529
3530,6530
3531,6531
3532,6532
3533,6533
3534,6534
3535,6535
3536,6536
3537,6537
3538,6538
3539,6539
3540,6540
3541,6541
3542,6542
3543,6543
3544,6544
3545,6545
3546,6546
3547,6547
3548,6548
3549,6549
3550,6550
3551,6551
3552,6552
3553,6553
3554,6554
3555,6555
3556,6556
3557,6557
3558,6558
3559,6559
3560,6560
3561,6561
3562,6562
3563,6563
3564,6564
3565,6565
3566,6566
3567,6567
3568,6568
3569,6569
3570,6570
3571,6571
3572,6572
3573,6573
3574,6574
3575,6575
3576,6576
3577,6577
3578,6578
3579,6579
3580,6580
3581,6581
3582,6582
3583,6583
3584,6584
3585,6585
3586,6586
3587,6587
3588,6588
3589,6589
3590,6590
3591,6591
3592,6592
3593,6593
3594,6594
3595,6595
3596,6596
3597,6597
3598,6598
3599,6599
3600,6600
3601,6601
3602,6602
3603,6603
3604,6604
3605,6605
3606,6606
3607,6607
3608,6608
3609,6609
3610,6610
3611,6611
3612,6612
3613,6613
3614,6614
3615,6615
3616,6616
3617,6617
3618,6618
3619,6619
3620,6620
3621,6621
3622,6622
3623,6623
3624,6624
3625,6625
3626,6626
3627,6627
3628,6628
3629,6629
3630,6630
3631,6631
3632,6632
3633,6633
3634,6634
3635,6635
3636,6636
3637,6637
3638,6638
3639,6639
3640,6640
3641,6641
3642,6642
3643,6643
3644,6644
3645,6645
3646,6646
3647,6647
3648,6648
3649,6649
3650,6650
3651,6651
3652,6652
3653,6653
3654,6654
3655,6655
3656,6656
3657,6657
3658,6658
3659,6659
3660,6660
3661,6661
3662,6662
3663,6663
3664,6664
3665,6665
3666,6666
3667,6667
3668,6668
3669,6669
3670,6670
3671,6671
3672,6672
3673,6673
3674,6674
3675,6675
3676,6676
3677,6677
3678,6678
3679,6679
3680,6680
3681,6681
3682,6682
3683,6683
3684,6684
3685,6685
3686,6686
3687,6687
3688,6688
3689,6689
3690,6690
3691,6691
3692,6692
3693,6693
3694,6694
3695,6695
3696,6696
3697,6697
3698,6698
3699,6699
3700,6700
3701,6701
3702,6702
3703,6703
3704,6704
3705,6705
3706,6706
3707,6707
3708,6708
3709,6709
3710,6710
3711,6711
3712,6712
3713,6713
3714,6714
3715,6715
3716,6716
3717,6717
3718,6718
3719,6719
3720,6720
3721,6721
3722,6722
3723,6723
3724,6724
3725,6725
3726,6726
3727,6727
3728,6728
3729,6729
3730,6730
3731,6731
3732,6732
3733,6733
3734,6734
3735,6735
3736,6736
3737,6737
3738,6738
3739,6739
3740,6740
3741,6741
3742,6742
3743,6743
3744,6744
3745,6745
3746,6746
3747,6747
3748,6748
3749,6749
3750,6750
3751,6751
3752,6752
3753,6753
3754,6754
3755,6755
3756,6756
3757,6757
3758,6758
3759,6759
3760,6760
3761,6761
3762,6762
3763,6763
3764,6764
3765,6765
3766,6766
3767,6767
3768,6768
3769,6769
3770,6770
3771,6771
3772,6772
3773,6773
3774,6774
3775,6775
3776,6776
3777,6777
3778,6778
3779,6779
3780,6780
3781,6781
3782,6782
3783,6783
3784,6784
3785,6785
3786,6786
3787,6787
3788,6788
3789,6789
3790,6790
3791,6791
3792,6792
3793,6793
3794,6794
3795,6795
3796,6796
3797,6797
3798,6798
3799,6799
3800,6800
3801,6801
3802,6802
3803,6803
3804,6804
3805,6805
3806,6806
3807,6807
3808,6808
3809,6809
3810,6810
3811,6811
3812,6812
3813,6813
3814,6814
3815,6815
3816,6816
3817,6817
3818,6818
3819,6819
3820,6820
3821,6821
3822,6822
3823,6823
3824,6824
3825,6825
3826,6826
3827,6827
3828,6828
3829,6829
3830,6830
3831,6831
3832,6832
3833,6833
3834,6834
3835,6835
3836,6836
3837,6837
3838,6838
3839,6839
3840,6840
3841,6841
3842,6842
3843,6843
3844,6844
3845,6845
3846,6846
3847,6847
3848,6848
3849,6849
3850,6850
3851,6851
3852,6852
3853,6853
3854,6854
3855,6855
3856,6856
3857,6857
3858,6858
3859,6859
3860,6860
3861,6861
3862,6862
3863,6863
3864,6864
3865,6865
3866,6866
3867,6867
3868,6868
3869,6869
3870,6870
3871,6871
3872,6872
3873,6873
3874,6874
3875,6875
3876,6876
3877,6877
3878,6878
3879,6879
3880,6880
3881,6881
3882,6882
3883,6883
3884,6884
3885,6885
3886,6886
3887,6887
3888,6888
3889,6889
3890,6890
3891,6891
3892,6892
3893,6893
3894,6894
3895,6895
3896,6896
3897,6897
3898,6898
3899,6899
3900,6900
3901,6901
3902,6902
3903,6903
3904,6904
3905,6905
3906,6906
3907,6907
3908,6908
3909,6909
3910,6910
3911,6911
3912,6912
3913,6913
3914,6914
3915,6915
3916,6916
3917,6917
3918,6918
3919,6919
3920,6920
3921,6921
3922,6922
3923,6923
3924,6924
3925,6925
3926,6926
3927,6927
3928,6928
3929,6929
3930,6930
3931,6931
3932,6932
3933,6933
3934,6934
3935,6935
3936,6936
3937,6937
3938,6938
3939,6939
3940,6940
3941,6941
3942,6942
3943,6943
3944,6944
3945,6945
3946,6946
3947,6947
3948,6948
3949,6949
3950,6950
3951,6951
3952,6952
3953,6953
3954,6954
3955,6955
3956,6956
3957,6957
3958,6958
3959,6959
3960,6960
3961,6961
3962,6962
3963,6963
3964,6964
3965,6965
3966,6966
3967,6967
3968,6968
3969,6969
3970,6970
3971,6971
3972,6972
3973,6973
3974,6974
3975,6975
3976,6976
3977,6977
3978,6978
3979,6979
3980,6980
3981,6981
3982,6982
3983,6983
3984,6984
3985,6985
3986,6986
3987,6987
3988,6988
3989,6989
3990,6990
3991,6991
3992,6992
3993,6993
3994,6994
3995,6995
3996,6996
3997,6997
3998,6998
3999,6999
4000,7000

IDAPARTAMENTO,IDRESERVA
3466,1754
3182,1102
3397,1980
3318,1698
3338,1593
3406,1708
3215,1247
3559,1847
3141,1401
3193,1369
3002,1123
3349,1858
3476,1037
3970,1110
3950,1101
3549,1850
3814,1866
3039,1802
3046,1854
3118,1408
3791,1325
3893,1208
3148,1503
3495,1714
3740,1917
3724,1203
3066,1881
3603,1814
3197,1071
3200,1058
3096,1758
3076,1983
3909,1573
3589,1303
3234,1211
3521,1300
3642,1647
3424,1021
3130,1076
3499,1203
3631,1908
3362,1298
3577,1487
3909,1823
3218,1396
3029,1076
3987,1955
3834,1389
3319,1276
3003,1894
3612,1995
3638,1841
3328,1262
3243,1163
3492,1376
3396,1524
3925,1995
3594,1340
3069,1105
3024,1736
3374,1860
3574,1800
3409,1234
3146,1105
3378,1914
3233,1515
3488,1785
3906,1482
3821,1483
3972,1695
3628,1717
3167,1268
3803,1087
3101,1380
3094,1444
3634,1038
3657,1858
3302,1216
3169,1280
3415,1278
3610,1554
3889,1185
3262,1931
3019,1233
3435,1056
3352,1113
3830,1533
3300,1197
3207,1541
3644,1901
3112,1286
3020,1394
3286,1504
3134,1398
3286,1056
3589,1320
3189,1778
3581,1591
3135,1710
3721,1347
3636,1714
3219,1264
3269,1634
3676,1798
3743,1411
3367,1874
3786,1113
3194,1370
3208,1281
3605,1717
3057,1623
3652,1792
3756,1983
3067,1274
3248,1745
3384,1120
3800,1989
3181,1491
3681,1541
3306,1978
3818,1371
3679,1333
3566,1005
3298,1295
3220,1487
3415,1691
3615,1349
3308,1903
3826,1978
3840,1635
3247,1536
3537,1220
3673,1481
3704,1053
3621,1690
3711,1064
3732,1075
3899,1917
3364,1925
3793,1898
3604,1087
3038,1720
3174,1197
3847,1224
3784,1344
3153,1186
3072,1978
3930,1418
3156,1750
3755,1171
3013,1789
3968,1613
3465,1658
3247,1995
3002,1146
3183,1098
3270,1179
3047,1593
3966,1711
3355,1683
3634,1146
3217,1845
3563,1187
3580,1252
3320,1361
3190,1900
3956,1612
3885,1284
3905,1242
3928,1383
3260,1930
3987,1926
3203,1643
3619,1714
3096,1405
3165,1327
3385,1790
3606,1646
3841,1358
3014,1420
3626,1041
3599,1722
3861,1941
3626,1333
3575,1675
3394,1193
3611,1189
3917,1264
3196,1365
3884,1669
3144,1464
3261,1603
3194,1863
3662,1534
3433,1434
3493,1869
3032,1246
3642,1164
3219,1271
3238,1709
3181,1538
3795,1221
3631,1096
3704,1078
3645,1913
3115,1420
3240,1408
3475,1618
3190,1734
3145,1643
3832,1593
3777,1036
3115,1092
3602,1442
3183,1520
3016,1577
3103,1228
3548,1028
3464,1165
3119,1653
3161,1197
3153,1892
3147,1362
3130,1127
3856,1959
3485,1182
3264,1662
3050,1202
3945,1929
3257,1046
3541,1099
3107,1342
3114,1595
3185,1231
3917,1447
3635,1890
3411,1121
3492,1481
3213,1575
3382,1523
3077,1042
3907,1263
3797,1108
3497,1842
3558,1883
3434,1297
3446,1296
3853,1217
3279,1242
3533,1055
3052,1078
3827,1533
3288,1332
3490,1231
3735,1061
3389,1731
3956,1625
3380,1668
3683,1418
3558,1998
3361,1955
3043,1698
3141,1778
3418,1760
3522,1850
3337,1003
3414,1244
3056,1678
3934,1996
3621,1286
3223,1876
3247,1321
3369,1593
3532,1672
3811,1020
3326,1326
3888,1240
3940,1828
3652,1146
3034,1920
3487,1135
3048,1219
3593,1995
3352,1848
3794,1949
3592,1203
3564,1681
3525,1183
3414,1636
3020,1301
3137,1048
3182,1717
3469,1330
3313,1495
3775,1646
3384,1643
3932,1747
3049,1126
3493,1828
3043,1233
3773,1977
3211,1910
3513,1075
3143,1224
3974,1534
3712,1340
3464,1365
3282,1524
3160,1590
3840,1809
3238,1614
3619,1589
3619,1522
3938,1847
3454,1346
3323,1169
3499,1486
3057,1120
3691,1805
3851,1008
3865,1677
3937,1849
3107,1565
3480,1168
3963,1674
3449,1243
3677,1773
3883,1842
3574,1483
3981,1295
3197,1795
3775,1038
3019,1556
3284,1531
3493,1995
3090,1705
3686,1115
3660,1545
3745,1131
3896,1390
3232,1599
3147,1410
3618,1495
3963,1029
3142,1984
3190,1104
3690,1727
3350,1625
3604,1827
3139,1504
3543,1011
3167,1759
3045,1914
3651,1733
3420,1506
3789,1741
3794,1130
3143,1302
3623,1231
3095,1996
3026,1105
3841,1725
3509,1646
3239,1054
3616,1971
3523,1677
3938,1942
3294,1483
3214,1155
3454,1578
3483,1147
3419,1836
3508,1178
3356,1845
3054,1016
3507,1226
3452,1297
3634,1702
3212,1644
3063,1785
3611,1163
3074,1342
3672,1608
3053,1708
3246,1951
3090,1574
3115,1681
3142,1204
3131,1592
3965,1116
3700,1012
3157,1201
3173,1468
3025,1562
3111,1041
3993,1501
3058,1755
3948,1560
3117,1338
3250,1829
3316,1800
3067,1189
3930,1547
3190,1069
3952,1543
3615,1865
3120,1425
3798,1830
3203,1373
3932,1382
3187,1309
3202,1618
3270,1623
3372,1641
3041,1200
3576,1834
3946,1631
3666,1379
3723,1321
3896,1963
3299,1602
3872,1484
3184,1188
3352,1034
3373,1920
3124,1523
3182,1587
3879,1761
3970,1528
3617,1522
3544,1045
3143,1199
3038,1549
3369,1242
3170,1893
3307,1590
3647,1274
3224,1113
3492,1483
3379,1392
3576,1512
3791,1879
3647,1365
3082,1577
3323,1316
3284,1354
3949,1571
3679,1704
3173,1300
3353,1162
3989,1982
3653,1735
3875,1088
3602,1006
3956,1279
3800,1561
3152,1273
3603,1096
3506,1809
3596,1259
3190,1370
3266,1506
3698,1829
3556,1182
3396,1017
3761,1556
3198,1373
3247,1697
3773,1627
3301,1069
3749,1965
3877,1762
3624,1459
3104,1135
3695,1517
3075,1669
3411,1509
3679,1774
3213,1866
3629,1616
3770,1812
3254,1687
3033,1316
3633,1256
3197,1983
3102,1041
