IDHabitacion,IDReserva
946,2227
564,2131
229,2228
475,2829
778,2698
432,2960
933,2823
731,2420
257,2374
248,2804
300,2649
614,2737
390,2698
447,2093
397,2467
636,2785
234,2811
185,2654
481,2914
922,2345
981,2383
312,2914
364,2738
389,2603
953,2490
257,2338
749,2067
594,2705
600,2074
398,2492
725,2050
64,2985
785,2484
948,2263
958,2670
60,2273
812,2391
298,2101
875,2254
774,2822
300,2100
914,2232
982,2383
55,2711
142,2801
255,2190
734,2976
222,2570
297,2850
119,2700
996,2783
758,2429
464,2136
602,2835
454,2401
282,2526
545,2565
401,2765
49,2703
679,2685
83,2768
477,2401
608,2728
209,2841
756,2228
812,2002
37,2179
813,2441
819,2859
86,2510
910,2465
204,2359
890,2869
711,2799
586,2223
137,2669
317,2657
371,2871
280,2216
701,2771
888,2891
63,2204
155,2878
874,2543
296,2155
801,2412
587,2612
528,2713
452,2318
26,2968
908,2614
549,2650
111,2144
303,2330
930,2478
921,2858
102,2254
476,2052
398,2985
681,2592
745,2554
178,2598
54,2181
297,2879
57,2018
740,2194
303,2257
4,2265
868,2401
656,2258
718,2801
446,2048
468,2840
792,2913
403,2580
285,2178
861,2065
386,2766
184,2563
449,2819
972,2194
23,2064
230,2806
649,2357
954,2047
180,2233
937,2760
993,2193
991,2041
803,2901
882,2580
351,2375
404,2977
789,2959
157,2115
974,2165
810,2132
857,2178
383,2556
865,2215
205,2195
168,2510
248,2073
320,2156
117,2821
186,2958
745,2536
823,2181
926,2850
564,2553
977,2691
693,2217
330,2676
687,2432
868,2549
65,2839
615,2850
782,2316
841,2685
520,2690
88,2375
665,2216
259,2923
674,2620
466,2543
709,2989
874,2729
59,2441
737,2781
227,2508
687,2401
809,2262
669,2516
843,2637
559,2457
766,2324
62,2979
77,2447
291,2972
221,2762
670,2397
734,2262
638,2423
990,2865
588,2569
108,2900
680,2628
685,2242
455,2715
466,2177
641,2906
109,2268
451,2438
195,2205
337,2987
753,2906
618,2212
807,2583
35,2723
644,2365
492,2547
638,2719
948,2639
385,2409
153,2210
196,2818
134,2960
120,2340
578,2222
201,2389
152,2670
254,2257
736,2379
174,2263
953,2699
473,2643
518,2020
42,2436
183,2003
203,2932
238,2861
844,2410
63,2804
429,2951
530,2454
758,2179
372,2878
730,2311
597,2724
132,2952
824,2876
699,2770
450,2268
626,2316
954,2876
137,2933
115,2480
33,2343
321,2091
117,2738
68,2388
101,2634
253,2337
122,2178
192,2108
582,2600
109,2976
3,2248
286,2043
226,2617
837,2101
696,2830
949,2233
441,2859
197,2729
387,2618
600,2431
234,2531
555,2379
481,2988
821,2040
602,2394
835,2151
613,2158
773,2778
193,2005
87,2212
134,2102
862,2803
827,2085
694,2750
424,2773
355,2301
528,2179
714,2388
154,2935
876,2647
536,2477
916,2327
432,2734
693,2062
53,2737
437,2349
41,2756
621,2326
370,2854
282,2052
680,2948
490,2276
593,2821
581,2406
488,2554
699,2765
896,2707
86,2630
876,2310
348,2605
315,2969
762,2631
684,2338
176,2468
162,2160
259,2039
24,2381
275,2693
186,2054
266,2008
455,2815
747,2139
628,2424
448,2638
833,2375
338,2330
230,2242
134,2353
861,2167
672,2090
976,2451
319,2590
529,2128
20,2049
838,2859
596,2090
797,2867
669,2977
370,2506
512,2782
504,2528
323,2673
673,2879
596,2048
168,2732
731,2036
614,2618
468,2131
232,2288
970,2919
518,2249
38,2296
75,2401
884,2027
369,2065
228,2471
245,2661
185,2271
762,2982
87,2816
642,2239
644,2698
369,2535
649,2187
83,2459
170,2173
668,2507
130,2606
688,2423
327,2768
5,2704
548,2263
970,2666
916,2287
402,2107
109,2309
782,2751
839,2606
174,2284
900,2786
239,2803
85,2176
890,2562
376,2327
358,2791
113,2695
553,2150
965,2851
621,2871
72,2092
169,2256
901,2836
819,2520
367,2012
999,2204
227,2677
631,2602
921,2104
369,2036
954,2567
399,2649
933,2251
278,2173
340,2205
313,2405
233,2639
543,2604
303,2725
641,2706
342,2366
734,2044
839,2024
554,2661
87,2817
430,2326
196,2653
115,2344
675,2025
343,2973
253,2101
976,2620
508,2470
71,2095
473,2540
258,2257
32,2641
632,2893
646,2688
879,2691
429,2734
275,2681
875,2754
308,2586
820,2005
395,2150
256,2750
923,2283
492,2264
298,2294
794,2024
735,2318
255,2766
564,2255
646,2236
899,2360
478,2628
628,2851
697,2748
362,2973
600,2954
283,2489
628,2756
1,2263
129,2971
199,2063
997,2938
392,2470
178,2746
825,2505
884,2600
361,2633
268,2615
74,2688
706,2743
488,2251
972,2488
716,2709
251,2343
15,2462
913,2195
886,2592
634,2768
176,2531
95,2991
383,2392
137,2500
474,2716
335,2053
147,2585
84,2753
585,2829
613,2062
908,2512
394,2040
761,2656
848,2699
661,2971
439,2222
251,2130
650,2990
113,2833
372,2586
195,2751
589,2219
521,2732
608,2774
564,2090
845,2420
32,2232
831,2318
697,2275
961,2307
406,2062
489,2678
723,2168
317,2097
310,2643
662,2078
177,2978
98,2869
819,2891
301,2926
212,2975
24,2330
920,2589
335,2533
237,2232
732,2995
506,2088
399,2818
568,2632
41,2377
281,2279
870,2374
551,2660
477,2841
475,2217
700,2905
476,2900
739,2709
203,2150
617,2601
537,2285
69,2007
149,2646
746,2646
102,2563
110,2318
132,2336
732,2271
930,2348
3,2192
699,2741
595,2567
132,2433
684,2155
669,2462
198,2124
204,2809
920,2373
576,2001
897,2656
172,2107
436,2759
696,2592
827,2417
328,2928
759,2267
587,2346
694,2647
206,2937
261,2350
920,2211
878,2338
714,2184
767,2439
369,2013
577,2647
793,2976
532,2778
60,2067
244,2659
971,2504
159,2578
507,2856
550,2117
359,2566
877,2574
839,2722
971,2591
336,2270
363,2099
130,2142
631,2953
528,2108
310,2342
407,2357
148,2991
672,2133
440,2002
290,2524
972,2555
333,2361
443,2782
751,2148
437,2285
241,2137
359,2904
726,2073
98,2012
137,2741
517,2210
310,2565
82,2406
762,2751
484,2763
335,2990
517,2461
330,2275
276,2284
644,2377
297,2437
869,2860
876,2517
7,2198
845,2102
681,2962
959,2643
629,2149
868,2540
753,2927
891,2046
774,2928
702,2361
102,2371
746,2773
92,2240
694,2344
688,2502
661,2056
535,2059
288,2726
772,2293
730,2702
701,2780
776,2623

IDHabitacion,IDReserva
1,8001
2,8002
3,8003
4,8004
5,8005
6,8006
7,8007
8,8008
9,8009
10,8010
11,8011
12,8012
13,8013
14,8014
15,8015
16,8016
17,8017
18,8018
19,8019
20,8020
21,8021
22,8022
23,8023
24,8024
25,8025
26,8026
27,8027
28,8028
29,8029
30,8030
31,8031
32,8032
33,8033
34,8034
35,8035
36,8036
37,8037
38,8038
39,8039
40,8040
41,8041
42,8042
43,8043
44,8044
45,8045
46,8046
47,8047
48,8048
49,8049
50,8050
51,8051
52,8052
53,8053
54,8054
55,8055
56,8056
57,8057
58,8058
59,8059
60,8060
61,8061
62,8062
63,8063
64,8064
65,8065
66,8066
67,8067
68,8068
69,8069
70,8070
71,8071
72,8072
73,8073
74,8074
75,8075
76,8076
77,8077
78,8078
79,8079
80,8080
81,8081
82,8082
83,8083
84,8084
85,8085
86,8086
87,8087
88,8088
89,8089
90,8090
91,8091
92,8092
93,8093
94,8094
95,8095
96,8096
97,8097
98,8098
99,8099
100,8100
101,8101
102,8102
103,8103
104,8104
105,8105
106,8106
107,8107
108,8108
109,8109
110,8110
111,8111
112,8112
113,8113
114,8114
115,8115
116,8116
117,8117
118,8118
119,8119
120,8120
121,8121
122,8122
123,8123
124,8124
125,8125
126,8126
127,8127
128,8128
129,8129
130,8130
131,8131
132,8132
133,8133
134,8134
135,8135
136,8136
137,8137
138,8138
139,8139
140,8140
141,8141
142,8142
143,8143
144,8144
145,8145
146,8146
147,8147
148,8148
149,8149
150,8150
151,8151
152,8152
153,8153
154,8154
155,8155
156,8156
157,8157
158,8158
159,8159
160,8160
161,8161
162,8162
163,8163
164,8164
165,8165
166,8166
167,8167
168,8168
169,8169
170,8170
171,8171
172,8172
173,8173
174,8174
175,8175
176,8176
177,8177
178,8178
179,8179
180,8180
181,8181
182,8182
183,8183
184,8184
185,8185
186,8186
187,8187
188,8188
189,8189
190,8190
191,8191
192,8192
193,8193
194,8194
195,8195
196,8196
197,8197
198,8198
199,8199
200,8200
201,8201
202,8202
203,8203
204,8204
205,8205
206,8206
207,8207
208,8208
209,8209
210,8210
211,8211
212,8212
213,8213
214,8214
215,8215
216,8216
217,8217
218,8218
219,8219
220,8220
221,8221
222,8222
223,8223
224,8224
225,8225
226,8226
227,8227
228,8228
229,8229
230,8230
231,8231
232,8232
233,8233
234,8234
235,8235
236,8236
237,8237
238,8238
239,8239
240,8240
241,8241
242,8242
243,8243
244,8244
245,8245
246,8246
247,8247
248,8248
249,8249
250,8250
251,8251
252,8252
253,8253
254,8254
255,8255
256,8256
257,8257
258,8258
259,8259
260,8260
261,8261
262,8262
263,8263
264,8264
265,8265
266,8266
267,8267
268,8268
269,8269
270,8270
271,8271
272,8272
273,8273
274,8274
275,8275
276,8276
277,8277
278,8278
279,8279
280,8280
281,8281
282,8282
283,8283
284,8284
285,8285
286,8286
287,8287
288,8288
289,8289
290,8290
291,8291
292,8292
293,8293
294,8294
295,8295
296,8296
297,8297
298,8298
299,8299
300,8300
301,8301
302,8302
303,8303
304,8304
305,8305
306,8306
307,8307
308,8308
309,8309
310,8310
311,8311
312,8312
313,8313
314,8314
315,8315
316,8316
317,8317
318,8318
319,8319
320,8320
321,8321
322,8322
323,8323
324,8324
325,8325
326,8326
327,8327
328,8328
329,8329
330,8330
331,8331
332,8332
333,8333
334,8334
335,8335
336,8336
337,8337
338,8338
339,8339
340,8340
341,8341
342,8342
343,8343
344,8344
345,8345
346,8346
347,8347
348,8348
349,8349
350,8350
351,8351
352,8352
353,8353
354,8354
355,8355
356,8356
357,8357
358,8358
359,8359
360,8360
361,8361
362,8362
363,8363
364,8364
365,8365
366,8366
367,8367
368,8368
369,8369
370,8370
371,8371
372,8372
373,8373
374,8374
375,8375
376,8376
377,8377
378,8378
379,8379
380,8380
381,8381
382,8382
383,8383
384,8384
385,8385
386,8386
387,8387
388,8388
389,8389
390,8390
391,8391
392,8392
393,8393
394,8394
395,8395
396,8396
397,8397
398,8398
399,8399
400,8400
401,8401
402,8402
403,8403
404,8404
405,8405
406,8406
407,8407
408,8408
409,8409
410,8410
411,8411
412,8412
413,8413
414,8414
415,8415
416,8416
417,8417
418,8418
419,8419
420,8420
421,8421
422,8422
423,8423
424,8424
425,8425
426,8426
427,8427
428,8428
429,8429
430,8430
431,8431
432,8432
433,8433
434,8434
435,8435
436,8436
437,8437
438,8438
439,8439
440,8440
441,8441
442,8442
443,8443
444,8444
445,8445
446,8446
447,8447
448,8448
449,8449
450,8450
451,8451
452,8452
453,8453
454,8454
455,8455
456,8456
457,8457
458,8458
459,8459
460,8460
461,8461
462,8462
463,8463
464,8464
465,8465
466,8466
467,8467
468,8468
469,8469
470,8470
471,8471
472,8472
473,8473
474,8474
475,8475
476,8476
477,8477
478,8478
479,8479
480,8480
481,8481
482,8482
483,8483
484,8484
485,8485
486,8486
487,8487
488,8488
489,8489
490,8490
491,8491
492,8492
493,8493
494,8494
495,8495
496,8496
497,8497
498,8498
499,8499
500,8500
501,8501
502,8502
503,8503
504,8504
505,8505
506,8506
507,8507
508,8508
509,8509
510,8510
511,8511
512,8512
513,8513
514,8514
515,8515
516,8516
517,8517
518,8518
519,8519
520,8520
521,8521
522,8522
523,8523
524,8524
525,8525
526,8526
527,8527
528,8528
529,8529
530,8530
531,8531
532,8532
533,8533
534,8534
535,8535
536,8536
537,8537
538,8538
539,8539
540,8540
541,8541
542,8542
543,8543
544,8544
545,8545
546,8546
547,8547
548,8548
549,8549
550,8550
551,8551
552,8552
553,8553
554,8554
555,8555
556,8556
557,8557
558,8558
559,8559
560,8560
561,8561
562,8562
563,8563
564,8564
565,8565
566,8566
567,8567
568,8568
569,8569
570,8570
571,8571
572,8572
573,8573
574,8574
575,8575
576,8576
577,8577
578,8578
579,8579
580,8580
581,8581
582,8582
583,8583
584,8584
585,8585
586,8586
587,8587
588,8588
589,8589
590,8590
591,8591
592,8592
593,8593
594,8594
595,8595
596,8596
597,8597
598,8598
599,8599
600,8600
601,8601
602,8602
603,8603
604,8604
605,8605
606,8606
607,8607
608,8608
609,8609
610,8610
611,8611
612,8612
613,8613
614,8614
615,8615
616,8616
617,8617
618,8618
619,8619
620,8620
621,8621
622,8622
623,8623
624,8624
625,8625
626,8626
627,8627
628,8628
629,8629
630,8630
631,8631
632,8632
633,8633
634,8634
635,8635
636,8636
637,8637
638,8638
639,8639
640,8640
641,8641
642,8642
643,8643
644,8644
645,8645
646,8646
647,8647
648,8648
649,8649
650,8650
651,8651
652,8652
653,8653
654,8654
655,8655
656,8656
657,8657
658,8658
659,8659
660,8660
661,8661
662,8662
663,8663
664,8664
665,8665
666,8666
667,8667
668,8668
669,8669
670,8670
671,8671
672,8672
673,8673
674,8674
675,8675
676,8676
677,8677
678,8678
679,8679
680,8680
681,8681
682,8682
683,8683
684,8684
685,8685
686,8686
687,8687
688,8688
689,8689
690,8690
691,8691
692,8692
693,8693
694,8694
695,8695
696,8696
697,8697
698,8698
699,8699
700,8700
701,8701
702,8702
703,8703
704,8704
705,8705
706,8706
707,8707
708,8708
709,8709
710,8710
711,8711
712,8712
713,8713
714,8714
715,8715
716,8716
717,8717
718,8718
719,8719
720,8720
721,8721
722,8722
723,8723
724,8724
725,8725
726,8726
727,8727
728,8728
729,8729
730,8730
731,8731
732,8732
733,8733
734,8734
735,8735
736,8736
737,8737
738,8738
739,8739
740,8740
741,8741
742,8742
743,8743
744,8744
745,8745
746,8746
747,8747
748,8748
749,8749
750,8750
751,8751
752,8752
753,8753
754,8754
755,8755
756,8756
757,8757
758,8758
759,8759
760,8760
761,8761
762,8762
763,8763
764,8764
765,8765
766,8766
767,8767
768,8768
769,8769
770,8770
771,8771
772,8772
773,8773
774,8774
775,8775
776,8776
777,8777
778,8778
779,8779
780,8780
781,8781
782,8782
783,8783
784,8784
785,8785
786,8786
787,8787
788,8788
789,8789
790,8790
791,8791
792,8792
793,8793
794,8794
795,8795
796,8796
797,8797
798,8798
799,8799
800,8800
801,8801
802,8802
803,8803
804,8804
805,8805
806,8806
807,8807
808,8808
809,8809
810,8810
811,8811
812,8812
813,8813
814,8814
815,8815
816,8816
817,8817
818,8818
819,8819
820,8820
821,8821
822,8822
823,8823
824,8824
825,8825
826,8826
827,8827
828,8828
829,8829
830,8830
831,8831
832,8832
833,8833
834,8834
835,8835
836,8836
837,8837
838,8838
839,8839
840,8840
841,8841
842,8842
843,8843
844,8844
845,8845
846,8846
847,8847
848,8848
849,8849
850,8850
851,8851
852,8852
853,8853
854,8854
855,8855
856,8856
857,8857
858,8858
859,8859
860,8860
861,8861
862,8862
863,8863
864,8864
865,8865
866,8866
867,8867
868,8868
869,8869
870,8870
871,8871
872,8872
873,8873
874,8874
875,8875
876,8876
877,8877
878,8878
879,8879
880,8880
881,8881
882,8882
883,8883
884,8884
885,8885
886,8886
887,8887
888,8888
889,8889
890,8890
891,8891
892,8892
893,8893
894,8894
895,8895
896,8896
897,8897
898,8898
899,8899
900,8900
901,8901
902,8902
903,8903
904,8904
905,8905
906,8906
907,8907
908,8908
909,8909
910,8910
911,8911
912,8912
913,8913
914,8914
915,8915
916,8916
917,8917
918,8918
919,8919
920,8920
921,8921
922,8922
923,8923
924,8924
925,8925
926,8926
927,8927
928,8928
929,8929
930,8930
931,8931
932,8932
933,8933
934,8934
935,8935
936,8936
937,8937
938,8938
939,8939
940,8940
941,8941
942,8942
943,8943
944,8944
945,8945
946,8946
947,8947
948,8948
949,8949
950,8950
951,8951
952,8952
953,8953
954,8954
955,8955
956,8956
957,8957
958,8958
959,8959
960,8960
961,8961
962,8962
963,8963
964,8964
965,8965
966,8966
967,8967
968,8968
969,8969
970,8970
971,8971
972,8972
973,8973
974,8974
975,8975
976,8976
977,8977
978,8978
979,8979
980,8980
981,8981
982,8982
983,8983
984,8984
985,8985
986,8986
987,8987
988,8988
989,8989
990,8990
991,8991
992,8992
993,8993
994,8994
995,8995
996,8996
997,8997
998,8998
999,8999
1000,9000

IDHabitacion,IDReserva
297,3697
4,3569
459,3024
865,3675
555,3404
377,3360
725,3007
492,3433
10,3825
630,3978
216,3099
35,3756
87,3248
957,3364
789,3553
616,3811
92,3093
263,3056
75,3355
827,3074
399,3298
261,3002
480,3695
188,3820
591,3319
187,3798
142,3136
316,3974
250,3859
410,3388
490,3983
91,3679
371,3263
218,3134
440,3220
252,3223
370,3255
867,3730
573,3873
707,3778
832,3702
694,3460
458,3378
714,3836
842,3012
728,3684
727,3014
654,3683
196,3798
817,3133
75,3584
57,3487
882,3991
953,3422
276,3681
993,3333
768,3333
738,3669
105,3917
760,3293
742,3997
685,3017
768,3299
389,3803
904,3018
457,3034
738,3621
667,3130
817,3387
993,3982
307,3874
985,3501
619,3843
543,3424
939,3701
523,3181
516,3212
994,3306
183,3496
260,3691
971,3957
729,3389
335,3741
972,3182
845,3556
742,3315
729,3690
320,3838
85,3440
594,3474
948,3050
61,3684
483,3289
516,3184
257,3378
73,3723
138,3139
515,3709
187,3037
149,3657
718,3980
512,3547
26,3282
218,3077
936,3389
255,3828
345,3106
765,3271
393,3838
871,3060
583,3756
423,3307
447,3406
782,3541
233,3512
618,3477
970,3294
535,3133
461,3618
638,3284
893,3877
406,3258
358,3828
96,3816
959,3403
728,3451
366,3317
945,3001
890,3354
994,3032
955,3866
655,3240
243,3426
306,3234
505,3350
877,3983
397,3542
551,3340
139,3431
68,3977
789,3352
614,3502
597,3187
799,3695
383,3811
418,3789
819,3441
357,3397
442,3353
952,3121
733,3254
408,3330
366,3732
496,3092
469,3024
208,3261
243,3655
460,3222
546,3700
729,3105
489,3965
153,3732
748,3703
163,3596
437,3400
426,3379
251,3130
246,3308
723,3546
257,3035
360,3947
156,3778
387,3922
788,3668
665,3840
755,3964
893,3001
864,3062
813,3466
290,3481
132,3254
608,3666
616,3572
541,3456
824,3379
751,3270
714,3605
560,3341
815,3333
537,3290
87,3693
289,3355
739,3098
346,3992
439,3959
261,3231
426,3296
625,3838
440,3457
99,3640
523,3615
188,3235
312,3486
434,3149
394,3723
964,3972
625,3295
429,3873
617,3191
737,3034
964,3466
833,3606
428,3135
793,3860
371,3866
353,3883
359,3449
630,3474
362,3621
323,3160
852,3614
766,3543
497,3047
170,3400
21,3433
996,3097
616,3240
730,3474
637,3707
939,3492
694,3991
198,3339
938,3263
835,3815
367,3839
439,3285
905,3475
661,3883
185,3739
905,3088
357,3735
781,3321
783,3491
463,3527
486,3944
768,3647
442,3918
14,3195
931,3603
967,3678
701,3470
892,3226
773,3781
352,3853
140,3985
587,3465
494,3289
796,3359
325,3243
986,3226
384,3828
98,3488
624,3425
455,3593
41,3812
535,3537
34,3447
770,3060
992,3461
557,3594
994,3820
20,3843
858,3239
344,3589
477,3957
198,3313
50,3496
594,3391
813,3952
247,3679
65,3386
103,3906
526,3006
184,3759
663,3776
281,3901
946,3623
529,3294
946,3179
670,3263
113,3539
372,3004
850,3067
889,3964
879,3227
687,3477
345,3585
340,3092
54,3984
160,3927
360,3577
411,3445
333,3248
656,3142
303,3508
774,3235
449,3086
220,3659
463,3131
408,3661
161,3529
483,3267
193,3388
956,3536
535,3121
499,3530
611,3024
377,3685
793,3635
963,3454
957,3148
835,3604
379,3500
302,3549
9,3822
155,3673
939,3502
585,3753
60,3031
374,3090
966,3260
632,3394
51,3517
819,3428
204,3200
910,3789
668,3970
38,3191
616,3867
683,3780
576,3593
621,3303
296,3149
214,3998
768,3120
145,3482
661,3044
240,3557
954,3052
42,3186
670,3651
956,3392
992,3526
339,3867
792,3407
852,3668
474,3715
171,3154
68,3034
529,3614
389,3947
794,3138
977,3524
718,3015
950,3977
559,3105
884,3508
474,3502
193,3807
916,3021
545,3847
875,3814
79,3988
728,3818
96,3917
764,3029
192,3953
505,3735
464,3509
334,3768
582,3218
993,3555
320,3478
650,3501
708,3725
418,3339
805,3463
647,3414
21,3631
773,3487
257,3715
518,3386
230,3140
871,3350
226,3023
748,3986
673,3825
835,3997
332,3863
742,3911
157,3779
300,3912
360,3238
996,3007
919,3682
919,3818
670,3201
127,3853
844,3498
645,3936
815,3917
633,3499
162,3509
82,3877
556,3796
297,3890
961,3648
230,3504
614,3593
128,3396
60,3353
417,3093
101,3047
340,3776
112,3129
387,3951
340,3455
833,3217
771,3634
444,3754
811,3535
574,3927
477,3128
674,3970
272,3352
35,3061
605,3012
165,3316
508,3918
594,3177
981,3442
308,3290
524,3814
159,3274
367,3312
257,3675
651,3291
698,3580
159,3657
26,3681
713,3515
400,3455
955,3334
67,3280
434,3908
666,3535
80,3644
721,3638
540,3106
851,3796
779,3308
640,3468
697,3058
100,3324
425,3684
162,3807
18,3142
469,3161
553,3523
922,3284
88,3014
298,3581
533,3266
842,3087
148,3471
850,3953
451,3321
330,3582
253,3397
63,3956
756,3462
38,3919
639,3517
741,3016
842,3984
809,3140
49,3724
573,3835
756,3080
310,3271
116,3959
319,3955
591,3398
322,3672
893,3803
574,3616
273,3561
590,3332
732,3112
640,3694
133,3959
844,3623
783,3979
213,3836
233,3473
140,3559
930,3335
299,3953
317,3573
159,3006
7,3120
273,3291
471,3372
640,3193
343,3048
906,3094
788,3332
732,3675
413,3945
538,3997
101,3859
570,3889
44,3921
675,3638
984,3109
992,3722
60,3975
52,3159
46,3619
666,4000
952,3029
56,3419
212,3024
787,3570
988,3844
93,3078
696,3517
303,3474
503,3204
503,3880
753,3439
334,3593
162,3657
726,3204
949,3590
482,3112
793,3014
584,3614
727,3116
48,3240
789,3912
499,3525
620,3946
343,3055
350,3747
202,3635
43,3209
26,3718
422,3246
702,3065
490,3242
397,3417
677,3492
427,3762
652,3984
150,3495
681,3384
205,3115
166,3001
899,3765
958,3692
713,3956
639,3587
232,3854
264,3097
739,3379
138,3270
647,3559
454,3796
133,3245
303,3952
452,3461
345,3643
416,3126
741,3091
36,3617
161,3137
145,3637
18,3034
845,3778
849,3296
748,3411
260,3104
136,3264
485,3838
311,3130
182,3065
867,3856
677,3909
451,3729
636,3142
377,3364
771,3127
592,3221
434,3218
841,3674
656,3365
453,3624
234,3398
997,3439
152,3097
551,3392
14,3512
529,3940
715,3741
554,3609
313,3097
241,3487
830,3766
275,3113
342,3879
851,3289
98,3304
306,3791
272,3189
390,3945
581,3967
325,3878
28,3356
40,3546
335,3881
487,3924
595,3711
741,3128
514,3931
195,3742
553,3099
342,3274
318,3361
954,3271
21,3789
244,3718
28,3986
787,3817
428,3420
929,3695
252,3043
73,3485
50,3998
607,3404
531,3733
779,3133
371,3614
516,3145
234,3104
190,3178
190,3278
930,3486
635,3670
243,3234
329,3382
56,3025
237,3978
557,3596
474,3984
828,3002
398,3068
786,3230
85,3404
465,3247
105,3531
406,3743
616,3781
160,3020
793,3697
233,3432
966,3352
907,3690
355,3996
589,3188
513,3048
679,3996
351,3659
782,3709
952,3039
718,3630
341,3859
411,3554
324,3196
937,3065
991,3372
612,3292
987,3792
531,3305
268,3623
842,3327
260,3021
628,3586
619,3324
663,3939
315,3499
525,3575
90,3981
568,3458
253,3092
834,3285
905,3721
96,3047
351,3248
915,3456
196,3242
810,3681
992,3701
868,3172
714,3329
526,3388
941,3176
273,3608
965,3172
117,3414
689,3967
42,3182
209,3410
140,3103
633,3192
69,3175
714,3900
126,3667
646,3829
397,3573
312,3138
151,3264
461,3420
731,3551
267,3846
775,3705
351,3081
263,3245
539,3378
64,3954
809,3921
597,3610
764,3801
875,3048
337,3374
115,3810
739,3246
190,3880
200,3790
706,3582
358,3899
928,3999
422,3135
833,3183
285,3354
448,3176
542,3541
701,3048
978,3171
382,3153
851,3777
538,3643
624,3405
907,3715
193,3474
550,3344
462,3934
626,3255
60,3746
191,3256
665,3709
516,3106
176,3064
335,3767
789,3507
801,3686
683,3585
401,3614
836,3605
328,3984
489,3053
962,3202
320,3108
499,3323
300,3328
697,3468
82,3807
983,3312
