IDAPARTAMENTO,IDRESERVA
3323,89
3387,890
3037,178
3099,158
3106,56
3748,433
3765,943
3909,856
3709,672
3355,641
3041,916
3367,929
3579,110
3469,907
3008,992
3876,413
3404,513
3657,872
3953,399
3743,727
3974,34
3587,553
3218,472
3693,441
3856,887
3843,66
3304,808
3785,478
3080,940
3619,166
3274,506
3603,997
3687,964
3516,871
3749,908
3889,604
3238,544
3412,224
3985,320
3731,973
3433,938
3826,901
3546,754
3678,960
3736,747
3892,497
3210,243
3730,475
3953,801
3893,859
3135,736
3643,16
3185,528
3473,327
3224,612
3510,128
3565,86
3885,117
3145,443
3601,894
3005,95
3091,612
3916,537
3155,313
3238,948
3555,859
3247,710
3261,456
3736,9
3676,113
3404,435
3534,387
3744,45
3513,37
3050,245
3370,367
3337,421
3898,222
3165,290
3279,984
3978,506
3958,924
3830,283
3965,713
3732,84
3485,641
3206,483
3853,568
3409,977
3315,517
3777,782
3215,469
3768,952
3461,260
3043,31
3795,763
3080,542
3387,949
3495,804
3833,108
3607,671
3547,35
3251,362
3626,697
3112,449
3084,163
3912,954
3466,467
3312,869
3986,931
3182,734
3148,423
3806,244
3824,989
3215,131
3037,595
3685,864
3723,1
3845,747
3216,33
3538,751
3556,60
3697,525
3363,60
3033,383
3988,979
3549,638
3351,350
3289,375
3675,913
3099,946
3085,559
3330,266
3478,433
3188,668
3969,182
3107,209
3016,997
3215,877
3496,8
3998,178
3911,345
3565,324
3112,141
3016,952
3554,224
3507,145
3725,113
3737,489
3197,965
3982,367
3815,711
3683,178
3817,271
3602,77
3302,149
3347,632
3591,937
3905,93
3453,272
3656,532
3407,551
3531,912
3157,765
3933,320
3980,995
3779,486
3735,893
3376,689
3845,100
3520,562
3254,3
3808,527
3335,246
3565,904
3742,438
3144,713
3192,266
3793,641
3960,601
3098,899
3346,305
3537,553
3289,327
3123,695
3865,833
3100,194
3934,621
3903,727
3443,651
3080,82
3580,165
3648,725
3379,481
3066,910
3236,715
3775,42
3258,506
3571,119
3537,8
3464,860
3692,225
3081,43
3487,674
3239,415
3960,598
3711,861
3682,142
3155,921
3383,464
3649,208
3535,981
3730,686
3904,967
3267,603
3646,620
3444,20
3817,643
3987,77
3531,807
3527,928
3466,252
3416,453
3832,759
3398,590
3567,662
3619,741
3587,486
3229,800
3526,93
3984,770
3125,507
3821,351
3663,713
3215,376
3476,60
3273,6
3601,61
3209,553
3151,933
3537,375
3280,407
3906,728
3309,372
3545,860
3545,618
3501,766
3905,910
3236,723
3735,53
3126,649
3145,854
3218,20
3228,229
3509,256
3742,485
3612,592
3634,281
3226,909
3274,657
3823,352
3479,860
3674,507
3395,552
3632,288
3371,703
3107,643
3399,693
3588,410
3227,341
3392,516
3578,253
3526,282
3675,437
3884,132
3578,790
3172,566
3670,644
3909,899
3572,443
3921,196
3255,87
3187,730
3527,298
3472,359
3569,870
3468,473
3103,430
3531,821
3735,833
3762,32
3294,715
3797,187
3493,189
3060,858
3180,983
3358,854
3150,62
3104,534
3784,876
3767,614
3261,202
3776,371
3577,593
3818,825
3527,827
3719,698
3163,285
3857,691
3489,408
3096,654
3621,291
3535,63
3791,180
3190,997
3425,626
3935,173
3248,148
3102,875
3298,531
3687,34
3872,820
3630,208
3382,35
3627,252
3097,543
3099,190
3554,868
3275,952
3773,768
3156,673
3417,106
3548,996
3594,121
3552,657
3806,920
3137,468
3449,578
3591,533
3622,130
3818,723
3929,901
3790,638
3748,415
3795,106
3597,992
3444,483
3402,968
3012,535
3702,175
3347,692
3105,721
3192,372
3102,764
3826,222
3528,363
3703,901
3259,425
3801,122
3409,529
3387,719
3174,74
3833,953
3430,922
3128,181
3043,923
3498,249
3450,131
3344,33
3302,197
3682,191
3469,106
3491,758
3151,773
3813,9
3737,142
3991,155
3750,402
3721,874
3040,499
3433,425
3194,2
3357,95
3483,580
3160,631
3878,464
3869,284
3627,460
3502,493
3508,537
3903,775
3620,984
3518,323
3745,479
3357,406
3058,172
3319,133
3776,580
3675,172
3087,163
3626,675
3586,946
3623,221
3303,769
3974,336
3834,937
3924,928
3442,265
3468,780
3248,203
3855,298
3787,369
3278,87
3368,397
3278,684
3072,657
3599,127
3620,363
3559,117
3599,990
3723,639
3173,45
3048,642
3494,482
3462,248
3191,128
3762,493
3100,121
3722,387
3157,736
3956,103
3662,391
3848,218
3735,767
3075,320
3994,588
3098,200
3097,551
3562,129
3790,119
3886,629
3830,811
3412,719
3452,502
3211,368
3614,362
3340,626
3976,483
3463,684
3040,8
3430,702
3889,29
3442,827
3869,414
3095,28
3268,864
3206,230
3429,14
3134,52
3632,272
3513,260
3324,520
3016,136
3688,403
3122,845
3441,689
3120,593
3783,224
3054,359
3535,45
3301,862
3066,744
3231,589
3151,925
3419,639
3967,603
3461,829
3969,95
3783,772
3619,604
3294,724
3540,871
3811,7
3918,512
3247,864
3921,724
3098,955
3636,820
3503,941
3281,477
3580,363
3769,989
3006,630
3030,57
3540,428
3247,701
3081,66
3533,948
3330,40
3972,18
3494,496
3218,938
3920,166
3958,149
3380,322
3418,763
3666,437
3584,412
3826,509
3907,312
3507,312
3679,827
3419,872
3193,58
3308,968
3438,840
3381,434
3786,253
3479,185
3088,186
3966,935
3826,895
3549,166
3600,175
3728,661
3005,11
3703,773
3664,599
3687,306
3757,787
3488,199
3311,563
3057,132
3528,737
3792,614
3346,565
3055,933
3206,984
3989,745
3378,495
3001,715
3275,399
3527,731
3083,914
3680,532
3005,681
3644,815
3750,975
3653,610
3060,561
3825,500
3688,97
3426,981
3291,938
3943,129
3360,124
3085,596
3855,242
3769,265
3399,761
3035,953
3783,113
3928,229
3403,554
3627,994
3722,532
3274,370
3739,689
3574,954
3868,688
3666,664
3074,862
3217,885
3542,173
3102,823
3072,238
3420,536
3667,687
3885,753
3383,247
3986,378
3053,791
3387,892
3144,831
3975,314
3176,358
3353,118
3303,139
3743,73
3896,813
3757,225
3141,697
3117,639
3170,296
3297,750
3281,346
3952,355
3666,890
3323,851
3352,870
3536,674
3985,738
3630,757
3178,957
3151,973
3289,872
3445,64
3445,599
3064,121
3874,297
3645,512
3074,856
3172,725
3394,453
3191,822
3672,530
3854,229
3318,57
3846,277
3345,551
3401,913
3235,792
3276,140
3971,173
3286,217
3390,587
3340,627
3043,573
