id,fechaInicio,fechaFin,personas,porcentaje a pagar,montoTotal,propiedad,colectiva
4001,2019-04-22,2019-04-29 07:21:32 UTC,7,Female,53,1569,2532
4002,2018-08-10,2018-08-17 00:15:49 UTC,11,Female,55,1772,2670
4003,2020-08-01,2020-08-08 11:16:25 UTC,19,Female,87,1386,2996
4004,2018-08-29,2018-09-05 06:42:13 UTC,15,Female,15,1138,2643
4005,2018-09-02,2018-09-09 18:10:44 UTC,19,Male,73,1500,2468
4006,2019-06-23,2019-06-30 19:51:04 UTC,13,Female,82,1464,2158
4007,2020-01-25,2020-02-01 11:52:49 UTC,1,Male,37,1323,2093
4008,2018-04-16,2018-04-23 14:00:33 UTC,10,Male,59,1521,2411
4009,2018-03-06,2018-03-13 10:49:36 UTC,1,Male,50,1268,2653
4010,2020-04-05,2020-04-12 06:02:05 UTC,20,Female,98,1497,2027
4011,2019-04-15,2019-04-22 20:12:39 UTC,20,Female,77,1414,2121
4012,2019-03-04,2019-03-11 17:21:39 UTC,3,Female,52,1067,2026
4013,2019-03-17,2019-03-24 17:37:44 UTC,7,Female,26,1840,2557
4014,2019-03-02,2019-03-09 10:39:49 UTC,8,Male,43,1379,2569
4015,2018-08-25,2018-09-01 10:37:23 UTC,3,Female,36,1440,2958
4016,2018-09-21,2018-09-28 07:38:56 UTC,16,Male,59,1963,2513
4017,2019-09-19,2019-09-26 20:25:45 UTC,2,Female,23,1562,2332
4018,2020-02-02,2020-02-09 21:29:54 UTC,15,Female,32,1182,2526
4019,2020-02-19,2020-02-26 02:51:58 UTC,6,Male,24,1767,2082
4020,2018-11-22,2018-11-29 12:31:13 UTC,11,Female,42,1218,2415
4021,2018-04-01,2018-04-08 23:33:43 UTC,1,Female,69,1383,2619
4022,2018-06-09,2018-06-16 22:12:01 UTC,4,Female,100,1176,2369
4023,2019-05-05,2019-05-12 06:08:33 UTC,19,Male,13,1627,2054
4024,2019-12-18,2019-12-25 04:18:09 UTC,2,Female,100,1225,2569
4025,2020-05-18,2020-05-25 18:12:22 UTC,12,Male,75,1490,2402
4026,2019-08-20,2019-08-27 16:54:13 UTC,15,Female,12,1639,2977
4027,2019-03-28,2019-04-04 00:25:21 UTC,12,Female,19,1291,2429
4028,2018-07-12,2018-07-19 17:18:28 UTC,13,Female,37,1727,2532
4029,2019-05-08,2019-05-15 20:31:23 UTC,17,Female,57,1257,2569
4030,2019-12-21,2019-12-28 08:28:17 UTC,8,Female,80,1278,2245
