IDAPARTAMENTO,IDRESERVA
4798,7798
4799,7799
4800,7800
4801,7801
4802,7802
4803,7803
4804,7804
4805,7805
4806,7806
4807,7807
4808,7808
4809,7809
4810,7810
4811,7811
4812,7812
4813,7813
4814,7814
4815,7815
4816,7816
4817,7817
4818,7818
4819,7819
4820,7820
4821,7821
4822,7822
4823,7823
4824,7824
4825,7825
4826,7826
4827,7827
4828,7828
4829,7829
4830,7830
4831,7831
4832,7832
4833,7833
4834,7834
4835,7835
4836,7836
4837,7837
4838,7838
4839,7839
4840,7840
4841,7841
4842,7842
4843,7843
4844,7844
4845,7845
4846,7846
4847,7847
4848,7848
4849,7849
4850,7850
4851,7851
4852,7852
4853,7853
4854,7854
4855,7855
4856,7856
4857,7857
4858,7858
4859,7859
4860,7860
4861,7861
4862,7862
4863,7863
4864,7864
4865,7865
4866,7866
4867,7867
4868,7868
4869,7869
4870,7870
4871,7871
4872,7872
4873,7873
4874,7874
4875,7875
4876,7876
4877,7877
4878,7878
4879,7879
4880,7880
4881,7881
4882,7882
4883,7883
4884,7884
4885,7885
4886,7886
4887,7887
4888,7888
4889,7889
4890,7890
4891,7891
4892,7892
4893,7893
4894,7894
4895,7895
4896,7896
4897,7897
4898,7898
4899,7899
4900,7900
4901,7901
4902,7902
4903,7903
4904,7904
4905,7905
4906,7906
4907,7907
4908,7908
4909,7909
4910,7910
4911,7911
4912,7912
4913,7913
4914,7914
4915,7915
4916,7916
4917,7917
4918,7918
4919,7919
4920,7920
4921,7921
4922,7922
4923,7923
4924,7924
4925,7925
4926,7926
4927,7927
4928,7928
4929,7929
4930,7930
4931,7931
4932,7932
4933,7933
4934,7934
4935,7935
4936,7936
4937,7937
4938,7938
4939,7939
4940,7940
4941,7941
4942,7942
4943,7943
4944,7944
4945,7945
4946,7946
4947,7947
4948,7948
4949,7949
4950,7950
4951,7951
4952,7952
4953,7953
4954,7954
4955,7955
4956,7956
4957,7957
4958,7958
4959,7959
4960,7960
4961,7961
4962,7962
4963,7963
4964,7964
4965,7965
4966,7966
4967,7967
4968,7968
4969,7969
4970,7970
4971,7971
4972,7972
4973,7973
4974,7974
4975,7975
4976,7976
4977,7977
4978,7978
4979,7979
4980,7980
4981,7981
4982,7982
4983,7983
4984,7984
4985,7985
4986,7986
4987,7987
4988,7988
4989,7989
4990,7990
4991,7991
4992,7992
4993,7993
4994,7994
4995,7995
4996,7996
4997,7997
4998,7998
4999,7999
5000,8000
